Vehicle License Number,DMV License Plate Number,Vehicle VIN Number,Base Number
V,e,h,i,c,l,e, ,L,i,c,e,n,s,e, ,N,u,m,b,e,r
D,M,V, ,L,i,c,e,n,s,e, ,P,l,a,t,e, ,N,u,m,b,e,r
V,e,h,i,c,l,e, ,V,I,N, ,N,u,m,b,e,r
B,a,s,e, ,N,u,m,b,e,r
V,e,h,i,c,l,e, ,L,i,c,e,n,s,e, ,N,u,m,b,e,r
D,M,V, ,L,i,c,e,n,s,e, ,P,l,a,t,e, ,N,u,m,b,e,r
V,e,h,i,c,l,e, ,V,I,N, ,N,u,m,b,e,r
B,a,s,e, ,N,u,m,b,e,r
V,e,h,i,c,l,e, ,L,i,c,e,n,s,e, ,N,u,m,b,e,r
D,M,V, ,L,i,c,e,n,s,e, ,P,l,a,t,e, ,N,u,m,b,e,r
V,e,h,i,c,l,e, ,V,I,N, ,N,u,m,b,e,r
B,a,s,e, ,N,u,m,b,e,r
V,e,h,i,c,l,e, ,L,i,c,e,n,s,e, ,N,u,m,b,e,r
D,M,V, ,L,i,c,e,n,s,e, ,P,l,a,t,e, ,N,u,m,b,e,r
V,e,h,i,c,l,e, ,V,I,N, ,N,u,m,b,e,r
B,a,s,e, ,N,u,m,b,e,r
V,e,h,i,c,l,e, ,L,i,c,e,n,s,e, ,N,u,m,b,e,r
D,M,V, ,L,i,c,e,n,s,e, ,P,l,a,t,e, ,N,u,m,b,e,r
V,e,h,i,c,l,e, ,V,I,N, ,N,u,m,b,e,r
B,a,s,e, ,N,u,m,b,e,r
V,e,h,i,c,l,e, ,L,i,c,e,n,s,e, ,N,u,m,b,e,r
D,M,V, ,L,i,c,e,n,s,e, ,P,l,a,t,e, ,N,u,m,b,e,r
V,e,h,i,c,l,e, ,V,I,N, ,N,u,m,b,e,r
B,a,s,e, ,N,u,m,b,e,r
